Type: A
                           {'ru.wikisource.org': 5},
                           {'lt.wikipedia.org': 2},
                           {'el.wikipedia.org': 3},
                           {'kab.wikipedia.org': 2},
                           {'ta.wikipedia.org': 3},
                           {'ru.wikinews.org': 3},
                           {'incubator.wikimedia.org': 1},
                           {'la.wikipedia.org': 1},
                           {'sk.wikipedia.org': 2},
                           {'tl.wikipedia.org': 1},
                           {'ha.wikipedia.org': 3},
                           {'species.wikimedia.org': 4},
                           {'uk.wiktionary.org': 1},
                           {'de.wikiversity.org': 2},
                           {'be.wikipedia.org': 1},
                           {'sh.wikipedia.org': 2},
                           {'pa.wikisource.org': 5},
                           {'az.wikipedia.org': 5},
                           {'kk.wikipedia.org': 3},
                           {'ps.wikipedia.org': 4},
                           {'uk.wikisource.org': 2},
                           {'roa-rup.wikipedia.org': 1},
                           {'no.wikipedia.org': 3},
                           {'sa.wikipedia.org': 1},
                           {'sl.wikipedia.org': 2},
                           {'nov.wikipedia.org': 2},
                           {'gv.wikipedia.org': 1},
                           {'zh.wikiversity.org': 1},
                           {'pa.wikipedia.org': 1},
                           {'hi.wikisource.org': 1},
                           {'fa.wikibooks.org': 1},
                           {'bh.wikipedia.org': 1},
                           {'hy.wikipedia.org': 2},
                           {'ia.wikipedia.org': 1},
                           {'gu.wikipedia.org': 2},
                           {'it.wiktionary.org': 1},
                           {'id.wiktionary.org': 2},
                           {'gu.wikisource.org': 1},
                           {'kw.wikipedia.org': 1},
                           {'azb.wikipedia.org': 1}],
            'time_end': '14:00',
            'time_start': '13:00'}]}

